price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,in_urban_areas
35700.0,3150,3.0,1.0,2.0,yes,no,yes,no,no,0.0,no,furnished,Yes
27300.0,4000,3.0,1.0,2.0,yes,no,no,no,no,1.0,no,unfurnished,Yes
38850.0,3180,4.0,2.0,2.0,yes,no,no,no,,0.0,no,furnished,Yes
35000.0,3480,3.0,1.0,1.0,no,,no,no,yes,0.0,no,unfurnished,Yes
23800.0,2787,4.0,2.0,2.0,yes,no,no,no,no,0.0,no,furnished,Yes
38500.0,,2.0,1.0,2.0,yes,yes,no,no,no,0.0,yes,,Yes
37730.0,6930A,4.0,1.0,2.0,no,no,no,no,no,,no,furnished,Yes
37450.0,3480,2.0,1.0,1.0,yes,no,no,,no,0.0,yes,semi-furnished,Yes
35700.0,4500,2.0,,1.0,no,no,no,no,no,0.0,no,furnished,Yes
32550.0,4500,2.0,,1.0,no,no,no,no,no,0.0,no,semi-furnished,Yes
33600.0,3185,2.0,1.0,1.0,yes,no,yes,no,no,,no,furnished,Yes
32900.0,3180,-51.816138966744944,1.0,2.0,yes,no,yes,no,yes,0.0,no,unfurnished,Yes
52150.0,7200,3.0,1.0,,yes,yes,,no,no,1.0,yes,,Yes
44800.0,8250,3.0,1.0,1.0,yes,no,,no,no,0.0,no,furnished,Yes
35000.0,7350A,60.09621786220845,,,yes,no,no,no,no,1.0,no,semi-furnished,Yes
69300.0,8880,3.0,2.0,2.0,yes,no,yes,no,yes,1.0,,furnished,Yes
33530.0,2700,3.0,1.0,1.0,no,no,no,no,no,0.0,no,,Yes
43750.0,3900,3.0,1.0,2.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
60830.0,9620,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,furnished,Yes
45150.0,3520,2.0,1.0,2.0,yes,no,no,no,no,0.0,yes,furnished,Yes
70700.0,6240,60.09621786220845,2.0,2.0,yes,no,no,no,yes,1.0,no,furnished,Yes
70000.0,11175,3.0,1.0,1.0,yes,no,yes,no,yes,1.0,yes,furnished,Yes
44100.0,4900,2.0,1.0,,yes,no,yes,no,no,0.0,no,semi-furnished,Yes
34300.0,3850,3.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
65100.0,6670,3.0,1.0,3.0,yes,no,yes,no,no,0.0,yes,unfurnished,Yes
66290.0,6000,3.0,1.0,2.0,yes,no,no,yes,no,1.0,yes,semi-furnished,Yes
89600.0,8500,3.0,2.0,4.0,yes,no,no,no,yes,2.0,no,,Yes
61075.0,3240,4.0,1.0,3.0,yes,no,no,no,no,1.0,no,semi-furnished,Yes
133000.0,,4.0,2.0,3.0,yes,no,no,no,yes,2.0,yes,,Yes
42700.0,2175,3.0,1.0,2.0,,yes,yes,no,,0.0,no,unfurnished,Yes
45500.0,5360,3.0,1.0,2.0,yes,no,no,no,no,2.0,yes,unfurnished,Yes
26600.0,3630,3.0,3.0,2.0,no,yes,no,no,no,0.0,no,unfurnished,Yes
35000.0,4600,4.0,,2.0,yes,no,no,no,,0.0,no,semi-furnished,Yes
31500.0,3069,2.0,1.0,1.0,,no,no,no,no,1.0,no,unfurnished,Yes
77000.0,6480,3.0,2.0,4.0,yes,no,no,no,yes,2.0,no,unfurnished,Yes
35000.0,,3.0,2.0,2.0,no,no,no,no,no,0.0,no,unfurnished,Yes
45150.0,3450,3.0,1.0,2.0,yes,no,yes,no,no,1.0,no,semi-furnished,Yes
34300.0,2145,3.0,2.7735190860333443,3.0,yes,no,no,no,no,0.0,yes,furnished,Yes
43400.0,4500,3.0,2.0,3.0,yes,no,no,yes,no,1.0,no,,Yes
37100.0,3600,3.0,1.0,1.0,yes,no,no,no,no,1.0,no,unfurnished,Yes
51100.0,3000,3.0,1.0,2.0,yes,no,,no,no,0.0,no,unfurnished,
53900.0,6710,3.0,2.0,2.0,yes,yes,yes,,no,1.0,yes,furnished,Yes
39200.0,3000,3.0,1.0,2.0,yes,no,no,no,no,0.0,,semi-furnished,Yes
51100.0,11410,2.0,1.0,,yes,no,no,no,no,0.0,yes,furnished,Yes
62930.0,6600,3.0,2.0,3.0,yes,no,no,no,yes,0.0,yes,unfurnished,Yes
50400.0,6600,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,yes,furnished,Yes
36400.0,5960,3.0,1.0,2.0,yes,yes,yes,no,no,0.0,no,unfurnished,Yes
17500.0,3620,2.0,1.0,1.0,,no,no,no,no,0.0,no,unfurnished,Yes
33600.0,4750,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
38850.0,3780,2.0,1.0,2.0,,,yes,no,no,0.0,no,semi-furnished,Yes
37100.0,6020,3.0,1.0,1.0,yes,no,no,no,no,0.0,no,semi-furnished,Yes
57750.0,6000,3.0,2.0,4.0,yes,no,no,no,yes,0.0,no,unfurnished,Yes
31188.5,,3.0,1.0,1.0,yes,no,no,no,no,0.0,yes,semi-furnished,Yes
74200.0,7440,3.0,2.0,4.0,yes,no,no,no,no,1.0,,unfurnished,Yes
56000.0,10500,4.0,2.0,2.0,yes,,no,no,no,1.0,no,semi-furnished,Yes
32200.0,3120,3.0,1.0,2.0,no,no,no,no,no,0.0,no,,Yes
68950.0,7700,3.0,2.0,1.0,yes,no,no,no,no,2.0,no,unfurnished,Yes
22750.0,3970,1.0,1.0,1.0,no,no,no,no,no,0.0,no,unfurnished,Yes
52500.0,4260,4.0,1.0,2.0,yes,no,yes,no,,0.0,no,furnished,Yes
29610.0,3000,2.0,1.0,2.0,yes,no,no,no,no,-1.9077761297792797,no,semi-furnished,Yes
37100.0,4050,2.0,1.0,,yes,no,no,no,no,0.0,no,furnished,Yes
101500.0,8580,4.0,3.0,4.0,yes,no,,no,yes,2.0,yes,semi-furnished,Yes
66290.0,6000,3.0,1.0,2.0,yes,no,no,yes,no,1.0,yes,semi-furnished,Yes
38500.0,2015,3.0,1.0,2.0,yes,no,,no,no,0.0,yes,semi-furnished,Yes
28700.0,5400,4.0,1.0,-0.7931247123931777,yes,no,no,no,no,0.0,no,unfurnished,Yes
43050.0,10360,2.0,1.0,1.0,yes,no,no,no,no,1.0,yes,,Yes
44800.0,4000,3.0,1.0,2.0,yes,no,,no,no,2.0,no,furnished,Yes
57400.0,4640,4.0,1.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,Yes
65100.0,3760,3.0,1.0,2.0,yes,no,no,yes,no,2.0,no,semi-furnished,Yes
37030.0,3120,3.0,1.0,2.0,no,no,yes,yes,no,0.0,no,semi-furnished,Yes
34650.0,3060,3.0,1.0,,yes,no,no,no,no,0.0,no,unfurnished,Yes
60830.0,4300,6.0,2.0,2.0,yes,no,no,no,no,0.0,,furnished,Yes
35000.0,3650,,1.0,2.0,yes,no,no,no,no,0.0,,unfurnished,Yes
40600.0,4992,3.0,2.0,2.0,yes,no,no,no,no,2.0,no,unfurnished,Yes
52500.0,9800,4.0,2.0,2.0,yes,yes,no,no,no,2.0,no,semi-furnished,Yes
66500.0,,3.0,2.0,3.0,yes,yes,no,no,yes,0.0,no,furnished,Yes
48300.0,6040,3.0,1.0,1.0,yes,no,no,no,no,2.0,yes,semi-furnished,Yes
31500.0,9000,3.0,1.0,2.0,yes,no,no,no,no,2.0,no,semi-furnished,Yes
70700.0,8880,2.0,1.0,1.0,yes,no,no,no,yes,1.0,no,semi-furnished,Yes
39200.0,5500,4.0,1.0,2.0,,,yes,no,no,0.0,no,semi-furnished,Yes
31430.0,4500,3.0,1.0,2.0,yes,no,no,no,yes,0.0,no,,Yes
31500.0,3450,,1.0,1.0,yes,no,no,no,no,0.0,no,furnished,Yes
40075.0,3460,4.0,1.0,,yes,no,no,no,yes,0.0,no,semi-furnished,Yes
18200.0,3000,2.0,1.0,1.0,yes,no,yes,no,no,,no,unfurnished,Yes
55650.0,5400,5.0,1.0,2.0,yes,yes,yes,no,yes,,yes,furnished,
54950.0,2817,4.0,2.0,2.0,no,,yes,no,no,1.0,no,furnished,Yes
42700.0,4360,4.0,1.0,2.0,yes,no,no,no,no,0.0,no,furnished,Yes
39900.0,3960,3.0,1.0,,yes,no,no,no,no,0.0,no,furnished,Yes
79800.0,9000,4.0,2.0,4.0,yes,no,no,no,yes,2.0,no,furnished,Yes
49000.0,4520,,1.0,2.0,yes,no,yes,no,yes,0.0,no,semi-furnished,Yes
32340.0,3640,4.0,1.0,2.0,yes,no,yes,no,no,0.0,no,unfurnished,Yes
66150.0,10500,3.0,2.0,1.0,yes,no,yes,no,yes,1.0,yes,furnished,Yes
49000.0,5400,,1.0,2.0,yes,,,no,no,0.0,no,,Yes
40250.0,3460,3.0,2.0,1.0,yes,no,yes,no,yes,1.0,no,furnished,Yes
57400.0,5800,3.0,2.0,4.0,yes,no,no,no,yes,0.0,no,unfurnished,Yes
49000.0,12900,3.0,1.0,,yes,no,no,no,no,2.0,no,furnished,Yes
45850.0,4000,3.0,1.0,2.0,yes,no,no,no,no,1.0,no,furnished,Yes
36750.0,3630,,1.0,1.0,yes,no,no,no,yes,0.0,no,unfurnished,Yes
34300.0,2610,3.0,1.0,2.0,yes,no,yes,no,no,0.0,yes,unfurnished,Yes
54600.0,3150,3.0,2.0,1.0,yes,yes,yes,no,yes,0.0,no,furnished,Yes
38500.0,3850,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,semi-furnished,Yes
29400.0,6615,3.0,1.0,2.0,yes,,no,no,no,0.0,no,semi-furnished,Yes
26600.0,3480,2.0,1.0,1.0,yes,,no,no,no,1.0,no,semi-furnished,Yes
55230.0,6900,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,yes,,
52430.0,6050A,3.0,1.0,1.0,yes,no,yes,no,no,0.0,yes,,Yes
65800.0,,3.0,2.0,,yes,no,no,no,yes,0.0,no,semi-furnished,
38150.0,3150,2.0,2.0,1.0,no,no,yes,no,no,0.0,no,semi-furnished,Yes
41230.0,6060,2.0,1.0,1.0,yes,no,yes,no,no,1.0,no,semi-furnished,Yes
49000.0,4646,3.0,,2.0,yes,yes,yes,no,no,2.0,no,semi-furnished,Yes
39900.0,4500,3.0,2.0,2.0,no,no,yes,no,yes,0.0,no,semi-furnished,Yes
42000.0,2325,3.0,1.0,2.0,no,no,no,no,no,0.0,no,semi-furnished,Yes
45430.0,4100,-51.816138966744944,2.0,1.0,yes,yes,yes,no,no,0.0,no,semi-furnished,Yes
35000.0,3036,3.0,1.0,2.0,yes,no,yes,no,no,0.0,no,semi-furnished,Yes
17500.0,2910,3.0,1.0,1.0,no,no,no,no,no,0.0,no,furnished,Yes
92400.0,3500,4.0,2.0,2.0,yes,no,no,yes,no,2.0,,,Yes
36050.0,4000,2.0,1.0,1.0,,no,no,no,no,0.0,yes,semi-furnished,Yes
56000.0,10500,2.0,1.0,,yes,no,no,no,,1.0,no,semi-furnished,Yes
51450.0,7980,3.0,1.0,1.0,yes,no,no,no,,1.0,yes,semi-furnished,Yes
52500.0,3800,3.0,1.0,2.0,yes,yes,yes,no,no,-1.9077761297792797,yes,unfurnished,Yes
82950.0,4880,4.0,2.0,2.0,yes,no,no,no,yes,1.0,yes,furnished,Yes
33600.0,3750,3.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,
40600.0,5900,4.0,2.0,2.0,no,no,yes,no,no,1.0,no,,
60200.0,6800,2.0,1.0,-0.7931247123931777,yes,yes,yes,no,no,2.0,no,furnished,Yes
42700.0,7770,2.0,,1.0,yes,no,no,no,no,1.0,no,furnished,Yes
59500.0,6254,4.0,2.0,1.0,yes,no,yes,no,no,,yes,semi-furnished,Yes
43400.0,6450,4.0,1.0,2.0,yes,no,no,no,no,0.0,no,semi-furnished,Yes
63000.0,6400,,1.0,1.0,yes,yes,yes,no,yes,1.0,yes,semi-furnished,Yes
48300.0,4160,3.0,1.0,3.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
66500.0,4040,3.0,1.0,2.0,yes,no,yes,yes,no,,no,furnished,Yes
40950.0,3680,3.0,2.0,2.0,yes,no,no,no,no,0.0,,semi-furnished,Yes
52500.0,5500,3.0,2.7735190860333443,1.0,yes,no,yes,no,no,0.0,no,semi-furnished,
18550.0,2990,2.0,1.0,1.0,no,no,no,no,no,1.0,,unfurnished,Yes
56000.0,10500,2.0,1.0,,yes,no,no,no,,1.0,no,semi-furnished,Yes
122150.0,7500,4.0,2.0,2.0,yes,no,yes,no,yes,3.0,yes,furnished,Yes
30450.0,3800,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
55650.0,4400,4.0,1.0,2.0,yes,no,no,no,yes,2.0,yes,semi-furnished,Yes
28350.0,2640,2.0,1.0,1.0,no,no,no,no,no,1.0,no,furnished,Yes
46900.0,5170,3.0,1.0,4.0,yes,no,no,no,yes,0.0,no,semi-furnished,Yes
40985.0,3600,3.0,1.0,1.0,yes,no,yes,no,yes,0.0,yes,furnished,Yes
34300.0,3185,,1.0,1.0,yes,no,no,no,no,2.0,no,unfurnished,Yes
50330.0,4800,2.0,1.0,1.0,yes,yes,yes,no,no,0.0,,semi-furnished,
29400.0,5850,3.0,1.0,2.0,yes,no,yes,no,no,1.0,no,unfurnished,Yes
75600.0,6000,3.0,2.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,Yes
63000.0,9000,3.0,1.0,1.0,yes,no,yes,no,no,1.0,,furnished,Yes
49700.0,7686,3.0,1.0,1.0,,yes,yes,yes,no,0.0,no,semi-furnished,Yes
41930.0,3450,3.0,1.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,Yes
25900.0,4400,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
61600.0,4500,3.0,1.0,4.0,yes,no,no,no,yes,,,unfurnished,Yes
46900.0,3630,3.0,1.0,2.0,yes,no,no,no,no,2.0,no,semi-furnished,Yes
24500.0,3240,2.0,1.0,1.0,no,yes,no,no,no,1.0,no,unfurnished,Yes
61950.0,5500,3.0,2.0,1.0,,yes,yes,no,no,2.0,yes,,Yes
35000.0,3650,,1.0,2.0,yes,no,no,no,no,0.0,,unfurnished,Yes
40950.0,4040,2.0,1.0,2.0,yes,no,no,no,,1.0,no,semi-furnished,Yes
36750.0,5640,2.0,1.0,1.0,no,no,no,,,0.0,no,semi-furnished,Yes
57400.0,5400,4.0,2.0,2.0,yes,no,no,no,yes,2.0,no,unfurnished,Yes
21000.0,2400,3.0,1.0,2.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
26950.0,4000,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
21000.0,3000,4.0,1.0,2.0,yes,no,no,,no,0.0,no,unfurnished,Yes
45500.0,3640,3.0,1.0,2.0,yes,no,no,no,yes,0.0,no,furnished,Yes
42000.0,4410,2.0,1.0,1.0,no,no,no,no,no,1.0,no,unfurnished,Yes
58100.0,5200,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,Yes
34300.0,,,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
32200.0,4320,,1.0,1.0,no,no,no,no,no,,no,unfurnished,Yes
40075.0,4500,3.0,1.0,2.0,no,no,yes,no,yes,0.0,no,semi-furnished,Yes
84630.0,6000,3.0,2.0,4.0,yes,yes,yes,no,yes,0.0,yes,semi-furnished,Yes
86450.0,8050,3.0,1.0,1.0,yes,yes,yes,no,yes,,no,furnished,Yes
62300.0,6600,3.0,2.0,1.0,yes,no,yes,no,yes,0.0,yes,unfurnished,Yes
56000.0,6360,3.0,1.0,3.0,,no,no,no,no,0.0,yes,semi-furnished,Yes
91000.0,6000,4.0,1.0,2.0,yes,no,yes,no,no,2.0,no,semi-furnished,Yes
52500.0,5300,4.0,2.0,1.0,yes,no,no,no,yes,0.0,yes,unfurnished,Yes
38500.0,3180,2.0,,1.0,yes,no,yes,no,no,2.0,no,semi-furnished,Yes
88550.0,6420,300.0,2.0,2.0,yes,no,no,no,yes,1.0,yes,,Yes
39200.0,2145,4.0,2.7735190860333443,1.0,yes,no,yes,no,no,0.0,yes,unfurnished,Yes
54600.0,6210,4.0,1.0,4.0,yes,yes,no,no,yes,0.0,no,furnished,Yes
53830.0,6450,-51.816138966744944,2.0,1.0,yes,yes,yes,yes,no,0.0,no,unfurnished,Yes
37100.0,4040,,1.0,1.0,yes,no,no,no,no,0.0,no,semi-furnished,Yes
46200.0,2870,2.0,1.0,2.0,yes,yes,yes,no,no,0.0,,semi-furnished,Yes
67200.0,5020,3.0,1.0,4.0,yes,no,no,no,yes,,yes,unfurnished,Yes
34230.0,4040,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,unfurnished,Yes
30100.0,3240,3.0,1.0,2.0,yes,no,no,no,no,2.0,no,,Yes
52500.0,10269,3.0,1.0,1.0,yes,no,no,no,,1.0,yes,semi-furnished,Yes
35000.0,9500,3.0,1.0,2.0,yes,no,no,no,no,-1.9077761297792797,yes,unfurnished,Yes
70350.0,6360,4.0,2.0,3.0,yes,no,no,no,yes,2.0,yes,furnished,Yes
62650.0,6000,4.0,1.0,3.0,yes,yes,yes,no,no,0.0,yes,unfurnished,Yes
35350.0,3850,3.0,1.0,,yes,no,no,no,no,2.0,no,unfurnished,Yes
35000.0,3120,3.0,1.0,2.0,yes,no,no,no,no,1.0,no,unfurnished,Yes
67550.0,6000,4.0,2.0,4.0,yes,no,no,no,yes,0.0,no,unfurnished,Yes
44030.0,4920,3.0,1.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,
43050.0,4400,2.0,1.0,1.0,yes,no,no,no,no,1.0,no,semi-furnished,Yes
57400.0,5000,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,Yes
52500.0,3800,3.0,1.0,2.0,yes,yes,yes,no,no,-1.9077761297792797,yes,unfurnished,Yes
24500.0,3500,-51.816138966744944,1.0,1.0,yes,yes,no,no,no,0.0,no,unfurnished,Yes
59500.0,7320,4.0,2.0,,yes,,,,no,0.0,no,furnished,
66150.0,4000,3.0,2.0,2.0,yes,no,yes,no,yes,1.0,no,semi-furnished,Yes
30100.0,2835A,2.0,1.0,1.0,yes,no,no,no,no,0.0,no,semi-furnished,Yes
32900.0,3480,4.0,1.0,2.0,no,no,no,no,no,1.0,no,semi-furnished,Yes
35000.0,3512,,1.0,1.0,yes,no,no,no,no,1.0,yes,unfurnished,Yes
